======================================================================
 NICAMERA::BuildWorldToCam (sub_1416D20B0)  @ 0x1416D20B0 (RVA 0x16D20B0)
======================================================================
  0x1416D20BA  movss   xmm3, dword ptr [rcx+0A0h]
  0x1416D20C2  movss   xmm2, dword ptr [rcx+0A4h]
  0x1416D20CA  movaps  xmm0, xmm3
  0x1416D20CD  movss   xmm4, dword ptr [rcx+0A8h]
  0x1416D20D5  movss   xmm5, dword ptr [rcx+90h]
  0x1416D20DD  movaps  xmm1, xmm4
  0x1416D20E0  mulss   xmm0, xmm5
  0x1416D20E4  movaps  xmmword ptr [rax-18h], xmm6
  0x1416D20E8  movss   xmm6, dword ptr [rcx+94h]
  0x1416D20F0  movaps  xmmword ptr [rax-28h], xmm7
  0x1416D20F4  movss   xmm7, dword ptr [rcx+98h]
  0x1416D20FC  movaps  xmmword ptr [rax-38h], xmm8
  0x1416D2101  movss   xmm8, dword ptr [rcx+80h]
  0x1416D210A  movaps  xmmword ptr [rax-48h], xmm9
  0x1416D210F  movss   xmm9, dword ptr [rcx+84h]
  0x1416D2118  mulss   xmm1, xmm7
  0x1416D211C  movaps  xmmword ptr [rax-58h], xmm10
  0x1416D2121  movss   xmm10, dword ptr [rcx+88h]
  0x1416D212A  movaps  xmmword ptr [rax-68h], xmm11
  0x1416D212F  movss   xmm11, dword ptr [rcx+74h]
  0x1416D2135  movaps  xmmword ptr [rax-78h], xmm12
  0x1416D213A  movss   xmm12, dword ptr [rcx+70h]
  0x1416D2140  movaps  [rsp+0C8h+var_88], xmm13
  0x1416D2146  movaps  [rsp+0C8h+var_98], xmm14
  0x1416D214C  movaps  [rsp+0C8h+var_A8], xmm15
  0x1416D2152  movaps  xmm13, xmm2
  0x1416D2156  movss   xmm14, cs:flt_14291FCA0
  0x1416D215F  movss   xmm15, dword ptr [rcx+78h]
  0x1416D2165  mulss   xmm13, xmm6
  0x1416D216A  movss   [rsp+0C8h+arg_18], xmm11
  0x1416D2174  mulss   xmm11, xmm2
  0x1416D2179  addss   xmm13, xmm0
  0x1416D217E  movss   [rsp+0C8h+arg_10], xmm12
  0x1416D2188  movaps  xmm0, xmm3
  0x1416D218B  movss   [rsp+0C8h+arg_0], xmm14
  0x1416D2195  mulss   xmm0, xmm8
  0x1416D219A  addss   xmm13, xmm1
  0x1416D219F  movaps  xmm1, xmm4
  0x1416D21A2  mulss   xmm1, xmm10
  0x1416D21A7  movss   [rsp+0C8h+var_BC], xmm13
  0x1416D21AE  movaps  xmm13, xmm2
  0x1416D21B2  mulss   xmm13, xmm9
  0x1416D21B7  movaps  xmm2, xmm14
  0x1416D21BB  addss   xmm13, xmm0
  0x1416D21C0  movaps  xmm0, xmm12
  0x1416D21C4  movss   xmm12, dword ptr [rcx+168h]
  0x1416D21CD  mulss   xmm0, xmm3
  0x1416D21D1  movss   xmm3, dword ptr [rcx+164h]
  0x1416D21D9  addss   xmm13, xmm1
  0x1416D21DE  movaps  xmm1, xmm15
  0x1416D21E2  addss   xmm11, xmm0
  0x1416D21E7  mulss   xmm1, xmm4
  0x1416D21EB  movss   xmm4, dword ptr [rcx+16Ch]
  0x1416D21F3  movaps  xmm0, xmm3
  0x1416D21F6  movss   [rsp+0C8h+var_C4], xmm13
  0x1416D21FD  movss   xmm13, dword ptr [rcx+160h]
  0x1416D2206  addss   xmm11, xmm1
  0x1416D220B  subss   xmm0, xmm13
  0x1416D2210  movaps  xmm1, xmm14
  0x1416D2214  movss   xmm14, dword ptr [rcx+174h]
  0x1416D221D  addss   xmm13, xmm3
  0x1416D222A  divss   xmm1, xmm0
  0x1416D222E  movaps  xmm0, xmm12
  0x1416D2232  addss   xmm12, xmm4
  0x1416D2237  subss   xmm0, xmm4
  0x1416D223B  mulss   xmm13, xmm1
  0x1416D2240  divss   xmm2, xmm0
  0x1416D2244  movss   xmm0, dword ptr [rcx+170h]
  0x1416D224C  subss   xmm14, xmm0
  0x1416D2251  movss   [rsp+0C8h+var_C8], xmm0
  0x1416D2256  movaps  xmm0, xmm1
  0x1416D2259  mulss   xmm12, xmm2
  0x1416D225E  addss   xmm0, xmm1
  0x1416D2262  movss   [rsp+0C8h+arg_8], xmm14
  0x1416D226C  movss   xmm14, [rsp+0C8h+arg_0]
  0x1416D2276  divss   xmm14, [rsp+0C8h+arg_8]
  0x1416D2280  movss   [rsp+0C8h+var_B4], xmm0
  0x1416D2286  movaps  xmm0, xmm2
  0x1416D2289  movss   xmm4, [rsp+0C8h+var_B4]
  0x1416D228F  addss   xmm0, xmm2
  0x1416D229A  movaps  xmm1, xmm4
  0x1416D229D  mulss   xmm1, xmm6
  0x1416D22A1  movaps  xmm2, xmm0
  0x1416D22A4  movss   xmm6, [rsp+0C8h+arg_10]
  0x1416D22AD  movaps  xmm3, xmm4
  0x1416D22B0  mulss   xmm2, xmm8
  0x1416D22B5  movaps  xmm8, xmm0
  0x1416D22B9  movss   [rsp+0C8h+var_B4], xmm1
  0x1416D22BF  movaps  xmm1, xmm4
  0x1416D22C2  mulss   xmm1, xmm7
  0x1416D22C6  movss   xmm7, [rsp+0C8h+arg_18]
  0x1416D22CF  mulss   xmm3, xmm5
  0x1416D22D3  movss   [rsp+0C8h+var_B8], xmm1
  0x1416D22D9  movaps  xmm1, xmm0
  0x1416D22DC  mulss   xmm0, [rsp+0C8h+var_C4]
  0x1416D22E2  mulss   xmm1, xmm9
  0x1416D22E7  movss   [rsp+0C8h+var_AC], xmm3
  0x1416D22ED  movss   [rsp+0C8h+var_B0], xmm2
  0x1416D22F3  movss   [rsp+0C8h+var_C0], xmm1
  0x1416D22F9  mulss   xmm8, xmm10
  0x1416D2300  subss   xmm11, [rsp+0C8h+var_C8]
  0x1416D2306  mulss   xmm4, [rsp+0C8h+var_BC]
  0x1416D230C  subss   xmm12, xmm0
  0x1416D2313  movss   xmm10, [rsp+0C8h+var_B4]
  0x1416D231A  movaps  xmm9, xmm1
  0x1416D2325  divss   xmm11, [rsp+0C8h+arg_8]
  0x1416D2335  subss   xmm13, xmm4
  0x1416D233A  movss   xmm4, [rsp+0C8h+var_B8]
  0x1416D2340  movaps  xmm5, xmm11
  0x1416D2349  movss   xmm1, dword ptr [rcx+174h]
  0x1416D2361  movaps  xmm2, xmm12
  0x1416D2365  mulss   xmm4, [rsp+0C8h+var_BC]
  0x1416D236B  movaps  xmm3, xmm13
  0x1416D236F  mulss   xmm1, xmm14
  0x1416D2374  mulss   xmm12, xmm11
  0x1416D2379  movaps  xmm5, xmm1
  0x1416D237C  mulss   xmm13, xmm11
  0x1416D2381  movaps  xmm14, xmm1
  0x1416D2385  mulss   xmm5, xmm11
  0x1416D238A  movss   xmm1, [rsp+0C8h+var_C8]
  0x1416D238F  subss   xmm12, xmm0
  0x1416D2394  mulss   xmm1, xmm14
  0x1416D2399  subss   xmm13, xmm4
  0x1416D239E  movaps  xmm0, xmm15
  0x1416D23A2  movss   dword ptr [rcx+150h], xmm6
  0x1416D23AA  mulss   xmm0, xmm2
  0x1416D23AE  subss   xmm5, xmm1
  0x1416D23B2  movss   dword ptr [rcx+154h], xmm7
  0x1416D23BA  movaps  xmm1, xmm7
  0x1416D23BD  movss   dword ptr [rcx+158h], xmm15
  0x1416D23C6  addss   xmm0, xmm8
  0x1416D23CB  mulss   xmm1, xmm2
  0x1416D23CF  movss   [rsp+0C8h+arg_0], xmm11
  0x1416D23D9  addss   xmm1, [rsp+0C8h+var_C0]
  0x1416D23DF  movaps  xmm8, xmm0
  0x1416D23E3  movaps  xmm0, xmm6
  0x1416D23E6  mulss   xmm0, xmm2
  0x1416D23EA  movaps  xmm9, xmm1
  0x1416D23EE  movaps  xmm1, xmm7
  0x1416D23F1  addss   xmm0, [rsp+0C8h+var_B0]
  0x1416D23F7  mulss   xmm1, xmm3
  0x1416D23FB  addss   xmm1, [rsp+0C8h+var_B4]
  0x1416D2401  movaps  xmm2, xmm0
  0x1416D2404  movaps  xmm0, xmm15
  0x1416D2408  mulss   xmm0, xmm3
  0x1416D240C  movaps  xmm10, xmm1
  0x1416D2410  addss   xmm0, [rsp+0C8h+var_B8]
  0x1416D2416  movaps  xmm4, xmm0
  0x1416D2419  movaps  xmm0, xmm6
  0x1416D241C  mulss   xmm0, xmm3
  0x1416D2420  addss   xmm0, [rsp+0C8h+var_AC]
  0x1416D2426  movaps  xmm3, xmm0
  0x1416D2429  movss   dword ptr [rcx+120h], xmm3
  0x1416D2439  movss   dword ptr [rcx+124h], xmm10
  0x1416D2442  movaps  xmm0, xmm14
  0x1416D2446  movss   dword ptr [rcx+128h], xmm4
  0x1416D244E  movaps  xmm1, xmm14
  0x1416D2452  movss   dword ptr [rcx+12Ch], xmm13
  0x1416D245B  movss   dword ptr [rcx+130h], xmm2
  0x1416D2463  movss   dword ptr [rcx+134h], xmm9
  0x1416D246C  movss   dword ptr [rcx+138h], xmm8
  0x1416D2475  movss   dword ptr [rcx+13Ch], xmm12
  0x1416D247E  mulss   xmm0, xmm7
  0x1416D2482  mulss   xmm15, xmm14
  0x1416D2487  mulss   xmm1, xmm6
  0x1416D248B  movss   dword ptr [rcx+140h], xmm1
  0x1416D2493  movss   dword ptr [rcx+144h], xmm0
  0x1416D249B  movss   xmm0, [rsp+0C8h+arg_0]
  0x1416D24A4  movss   dword ptr [rcx+148h], xmm15
  0x1416D24AD  movss   dword ptr [rcx+14Ch], xmm5
  0x1416D24B5  movss   dword ptr [rcx+15Ch], xmm0
  0x1416D24BD  movaps  xmm6, xmmword ptr [r11-18h]
  0x1416D24C2  movaps  xmm7, xmmword ptr [r11-28h]
  0x1416D24C7  movaps  xmm8, xmmword ptr [r11-38h]
  0x1416D24CC  movaps  xmm9, xmmword ptr [r11-48h]
  0x1416D24D1  movaps  xmm10, xmmword ptr [r11-58h]
  0x1416D24D6  movaps  xmm11, xmmword ptr [r11-68h]
  0x1416D24DB  movaps  xmm12, xmmword ptr [r11-78h]
  0x1416D24E0  movaps  xmm13, [rsp+0C8h+var_88]
  0x1416D24E6  movaps  xmm14, [rsp+0C8h+var_98]
  0x1416D24EC  movaps  xmm15, [rsp+0C8h+var_A8]

======================================================================
 NICAMERA::PrepareFrustum? (sub_1416DB760)  @ 0x1416DB760 (RVA 0x16DB760)
======================================================================
  0x1416DB774  movaps  xmmword ptr [rax-28h], xmm6
  0x1416DB77B  movaps  xmmword ptr [rax-38h], xmm7
  0x1416DB782  movaps  xmmword ptr [rax-48h], xmm8
  0x1416DB787  movss   xmm8, cs:flt_14291FCA0
  0x1416DB790  movaps  xmmword ptr [rax-58h], xmm9
  0x1416DB7A5  movups  xmm0, xmmword ptr [rax+70h]
  0x1416DB7A9  movaps  [rbp+0B0h+var_F0], xmm0
  0x1416DB7AD  movups  xmm0, xmmword ptr [rax+80h]
  0x1416DB7B4  movaps  [rbp+0B0h+var_E0], xmm0
  0x1416DB7B8  movups  xmm0, xmmword ptr [rax+90h]
  0x1416DB7BF  movaps  [rbp+0B0h+var_D0], xmm0
  0x1416DB7C3  movss   xmm0, dword ptr [rax+0A0h]
  0x1416DB7CB  movss   [rbp+0B0h+var_C0], xmm0
  0x1416DB7D0  movss   xmm1, dword ptr [rax+0A4h]
  0x1416DB7D8  movss   [rbp+0B0h+var_BC], xmm1
  0x1416DB7DD  movss   xmm0, dword ptr [rax+0A8h]
  0x1416DB7E5  movss   dword ptr [rbp+0B0h+var_B8], xmm0
  0x1416DB7EA  movss   xmm1, dword ptr [rax+0ACh]
  0x1416DB7F2  movss   dword ptr [rbp+0B0h+var_B8+4], xmm1
  0x1416DB802  movaps  [rsp+1B0h+var_68+8], xmm10
  0x1416DB80F  movaps  [rsp+1B0h+var_78+8], xmm11
  0x1416DB81D  movaps  [rsp+1B0h+var_88+8], xmm12
  0x1416DB82A  movaps  [rsp+1B0h+var_98+8], xmm13
  0x1416DB833  movaps  [rsp+1B0h+var_A8+8], xmm14
  0x1416DB83C  movaps  [rsp+1B0h+var_B8+8], xmm15
  0x1416DB84D  movss   xmm2, dword ptr [rax+0Ch]
  0x1416DB852  movss   xmm1, dword ptr [rax+8]
  0x1416DB857  movss   xmm0, dword ptr [rax+4]
  0x1416DB85E  movss   dword ptr [rbx+74h], xmm0
  0x1416DB863  movss   dword ptr [rbx+78h], xmm1
  0x1416DB868  movss   dword ptr [rbx+7Ch], xmm2
  0x1416DB870  movss   xmm2, dword ptr [rax+1Ch]
  0x1416DB875  movss   xmm1, dword ptr [rax+18h]
  0x1416DB87A  movss   xmm0, dword ptr [rax+14h]
  0x1416DB888  movss   dword ptr [rbx+84h], xmm0
  0x1416DB890  movss   dword ptr [rbx+88h], xmm1
  0x1416DB898  movss   dword ptr [rbx+8Ch], xmm2
  0x1416DB8A0  movss   xmm1, dword ptr [rdx+28h]
  0x1416DB8A5  movss   xmm0, dword ptr [rdx+24h]
  0x1416DB8AD  movss   xmm2, dword ptr [rdx+2Ch]
  0x1416DB8B8  movss   dword ptr [rbx+94h], xmm0
  0x1416DB8C0  movss   dword ptr [rbx+98h], xmm1
  0x1416DB8C8  movss   dword ptr [rbx+9Ch], xmm2
  0x1416DB8F4  movaps  xmm0, cs:xmmword_142F41450
  0x1416DB902  movaps  xmm1, cs:xmmword_142F41460
  0x1416DB90C  movaps  [rsp+1B0h+var_178+8], xmm0
