image base 0x140000000

== A: ALL BSGraphics-containing strings ==
  @0x1430D3A80 (RVA 0x30D3A80) '.?AV?$NiTPrimitiveArray@W4TextureFilterMode@BSGraphics@@@@'
  @0x1430D3AD0 (RVA 0x30D3AD0) '.?AV?$NiTArray@W4TextureFilterMode@BSGraphics@@V?$NiTMallocInterface@W4TextureFilterMode@BSGraphics@@@@@@'
  total shown: 2

== B: NiCamera vtable xrefs ==
  unique NiCamera ctor callers: 3 -> ['0x16d0510', '0x16d0630', '0x16d25f0']

== D: NiCam[+0x120]->global[+0xD0] pattern ==
  hits: 10
    fn RVA 0x265C70 globals=['0x30dc000']
    fn RVA 0x3A2A60 globals=['0x30da180', '0x30da180']
    fn RVA 0x5785B0 globals=['0x3e5c658']
    fn RVA 0xD61AB0 globals=['0x30dbd58', '0x32d2228']
    fn RVA 0xD61EF0 globals=['0x30dbd58', '0x3e5c658', '0x32d2228']
    fn RVA 0x1336B10 globals=['0x2f32158']
    fn RVA 0x13AE5B0 globals=['0x333f5c8', '0x3318ac8']
    fn RVA 0x1406310 globals=['0x3318ac8', '0x3318ac8', '0x3318ac8']
    fn RVA 0x19C3490 globals=['0x3318ac8']
    fn RVA 0x1CBD700 globals=['0x2f8eb18']

== E: writer +0xD0..+0x100 where base != rsp/rbp ==
  hits2: 16
    fn RVA 0x3B9420 reg=3 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x13D0020 reg=1 disps=['0xd0', '0xe0', '0xf0', '0x100'] globals=[]
    fn RVA 0x13FB0F0 reg=2 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x144CD10 reg=7 disps=['0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x190', '0x1a0', '0x1b0', '0x1c0'] globals=[]
    fn RVA 0x15014C0 reg=0 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x1502B00 reg=1 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x120', '0x130', '0x140', '0x150', '0x160'] globals=[]
    fn RVA 0x156EEA0 reg=1 disps=['0x10', '0x20', '0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x182D170 reg=3 disps=['0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x120', '0x130', '0x140'] globals=[]
    fn RVA 0x19E1D30 reg=1 disps=['0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110'] globals=['0x2f32158', '0x2f32158']
    fn RVA 0x19F1C80 reg=1 disps=['0x10', '0x20', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x1a0'] globals=[]
    fn RVA 0x19F7030 reg=1 disps=['0x10', '0x20', '0x60', '0x70', '0x80', '0x90', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x1a0', '0x1b0'] globals=[]
    fn RVA 0x19F71C0 reg=1 disps=['0x60', '0x70', '0x80', '0x90', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x130', '0x140', '0x150', '0x160', '0x170', '0x180', '0x1a0', '0x1b0', '0x1c0', '0x1d0'] globals=[]
    fn RVA 0x1B46B30 reg=1 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x180', '0x190', '0x1a0', '0x1b0'] globals=[]
    fn RVA 0x1B47780 reg=1 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x180', '0x190', '0x1a0', '0x1b0'] globals=[]
    fn RVA 0x1D20F00 reg=2 disps=['0x30', '0x40', '0x50', '0x60', '0x70', '0x80', '0x90', '0xa0', '0xb0', '0xc0', '0xd0', '0xe0', '0xf0', '0x100', '0x110', '0x180', '0x190', '0x1a0', '0x1b0'] globals=[]

--- fn RVA 0x3B9420 ---
__int64 __fastcall sub_1403B9420(__int64 *a1, __int32 *a2, __int64 a3, unsigned int a4, __m128 *a5)
{
  __int64 v7; // rdi
  float v8; // xmm0_4
  __int64 v9; // rax
  float *v10; // rax
  float v11; // xmm1_4
  __int64 v12; // rax
  float *v13; // rax
  float v14; // xmm7_4
  float v15; // xmm8_4
  float v16; // xmm0_4
  __int64 v17; // rax
  __int64 v18; // rbx
  __m128 v19; // xmm3
  __m128 v20; // xmm5
  float v21; // xmm1_4
  __m128 v22; // xmm5
  __m128 v23; // xmm5
  __m128 v24; // xmm5
  __m128 v25; // xmm4
  __m128 v26; // xmm5
  float v27; // xmm2_4
  __m128 v28; // xmm5
  __m128 v29; // xmm5
  __m128 v30; // xmm5
  __m128 v31; // xmm5
  __m128 v32; // xmm5
  __m128 v33; // xmm5
  __m128 v34; // xmm5
  __m128 v35; // xmm5
  __m128 v36; // xmm5
  __m128 v37; // xmm5
  __m128 v38; // xmm5
  __m128 v39; // xmm5
  __m128 v40; // xmm5
  __m128 v41; // xmm5
  __m128 v42; // xmm5
  __m128 v43; // xmm5
  __m128 v44; // xmm5
  __m128 v45; // xmm5
  __m128 v46; // xmm5
  __m128 v47; // xmm5
  __m128 v48; // xmm5
  __m128 v49; // xmm5
  __m128 v50; // xmm5
  __m128 v51; // xmm5
  __m128 v52; // xmm5
  __m128 v53; // xmm5
  __m128 v54; // xmm5
  __m128 v55; // xmm5
  __m128 v56; // xmm5
  __m128 v57; // xmm5
  __m128 v58; // xmm5
  __m128 v59; // xmm5
  __m128 v60; // xmm5
  __m128 v61; // xmm5
  __m128 v62; // xmm5
  __m128 v63; // xmm5
  __m128 v64; // xmm5
  __m128 v65; // xmm5
  __m128 v66; // xmm5
  __m128 v67; // xmm5
  __m128 v68; // xmm5
  __m128 v69; // xmm5
  __m128 v70; // xmm5
  __m128 v71; // xmm5
  __m128 v72; // xmm5
  __m128 v73; // xmm5
  __m128 v74; // xmm5
  __m128 v75; // xmm5
  __m128 v76; // xmm5
  __m128 v77; // xmm5
  __m128 v78; // xmm5
  __m128 v79; // xmm5
  __int32 v80; // xmm0_4
  __int64 result; // rax
  __m128 v82; // [rsp+28h] [rbp-E0h] BYREF
  __m128 v83; // [rsp+38h] [rbp-D0h] BYREF
  __m128 v84; // [rsp+48h] [rbp-C0h]
  __m128 v85[3]; // [rsp+58h] [rbp-B0h] BYREF
  __m128 v86; // [rsp+88h] [rbp-80h]
  _OWORD v87[4]; // [rsp+98h] [rbp-70h] BYREF
  char v88; // [rsp+D8h] [rbp-30h] BYREF

  v7 = a4;
  v83 = (__m128)xmmword_14247BE30;
  v84 = (__m128)xmmword_14247BE20;
  v8 = sub_14050FF70();
  v9 = *a1;
  if ( v8 <= 0.0 )
  {
    v82.m128_u64[0] = (unsigned __int64)&v88;
    v82.m128_u64[1] = (unsigned __int64)&v83;
    v17 = (*(__int64 (__fastcall **)(__int64 *))(v9 + 1120))(a1);
    sub_1403AA4A0(v17, &v82);
    v16 = v84.m128_f32[2];
    v15 = v84.m128_f32[1];
    v14 = v84.m128_f32[0];
  }
  else
  {
    v10 = (float *)(*(__int64 (__fastcall **)(__int64 *, __m128 *))(v9 + 1176))(a1, &v82);
    v83.m128_f32[0] = *v10 * 0.0142875;
    v83.m128_f32[1] = v10[1] * 0.0142875;
    v11 = v10[2];
    v12 = *a1;
    v83.m128_u64[1] = COERCE_UNSIGNED_INT(v11 * 0.0142875);
    v13 = (float *)(*(__int64 (__fastcall **)(__int64 *, __m128 *))(v12 + 1184))(a1, &v82);
    v14 = *v13 * 0.0142875;
    v84.m128_f32[0] = v14;
    v15 = v13[1] * 0.0142875;
    v84.m128_f32[1] = v15;
    v16 = v13[2] * 0.0142875;
    v84.m128_u64[1] = LODWORD(v16);
  }
  v18 = (__int64)a5;
  v19 = v83;
  v20 = _mm_shuffle_ps(v82, v82, 210);
  v20.m128_f32[0] = v16;
  v21 = _mm_shuffle_ps(v83, v83, 85).m128_f32[0];
  v22 = _mm_shuffle_ps(v20, v20, 201);
  v22.m128_f32[0] = v14;
  v23 = _mm_shuffle_ps(v22, v22, 225);
  v23.m128_f32[0] = v15;
  v24 = _mm_shuffle_ps(v23, v23, 225);
  v25 = _mm_mul_ps(_mm_add_ps(v83, v84), (__m128)xmmword_142F31610);
  *a5 = v24;
  v24.m128_f32[0] = v14;
  v26 = _mm_shuffle_ps(v24, v24, 225);
  v27 = _mm_shuffle_ps(v25, v25, 85).m128_f32[0];
  v26.m128_f32[0] = v27;
  v28 = _mm_shuffle_ps(v26, v26, 225);
  a5[1] = v28;
  v28.m128_f32[0] = v14;
  v29 = _mm_shuffle_ps(v28, v28, 225);
  v29.m128_f32[0] = v21;
  v30 = _mm_shuffle_ps(v29, v29, 225);
  a5[2] = v30;
  v30.m128_f32[0] = v19.m128_f32[0];
  v31 = _mm_shuffle_ps(v30, v30, 225);
  v31.m128_f32[0] = v15;
  v32 = _mm_shuffle_ps(v31, v31, 225);
  a5[3] = v32;
  v32.m128_f32[0] = v25.m128_f32[0];
  v33 = _mm_shuffle_ps(v32, v32, 225);
  v33.m128_f32[0] = v15;
  v34 = _mm_shuffle_ps(v33, v33, 225);
  a5[4] = v34;
  v34.m128_f32[0] = v25.m128_f32[0];
