========================================================================
FULL: sub_141821D50 — DSV creation + Tex2D
========================================================================
     0: // Hidden C++ exception states: #wind=1
     1: __int64 __fastcall sub_141821D50(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
     2: {
     3:   int v6; // ebx
     4:   unsigned __int32 *v7; // rax
     5:   unsigned __int32 v8; // r15d
     6:   int v9; // ecx
     7:   int v10; // edi
     8:   int v11; // r13d
     9:   __int64 v12; // rcx
    10:   _QWORD *v13; // r14
    11:   unsigned int v14; // edi
    12:   unsigned int v15; // eax
    13:   __int64 v16; // rsi
    14:   __int64 v17; // rdi
    15:   unsigned __int32 v19; // [rsp+20h] [rbp-A9h]
    16:   int v20; // [rsp+28h] [rbp-A1h] BYREF
    17:   __int64 v21; // [rsp+2Ch] [rbp-9Dh]
    18:   _BYTE v22[12]; // [rsp+34h] [rbp-95h]
    19:   int v23; // [rsp+40h] [rbp-89h]
    20:   int v24; // [rsp+48h] [rbp-81h] BYREF
    21:   int v25; // [rsp+4Ch] [rbp-7Dh]
    22:   int v26; // [rsp+50h] [rbp-79h]
    23:   __int64 v27; // [rsp+54h] [rbp-75h]
    24:   int v28; // [rsp+5Ch] [rbp-6Dh]
    25:   int v29; // [rsp+60h] [rbp-69h] BYREF
    26:   int v30; // [rsp+64h] [rbp-65h]
    27:   __int64 v31; // [rsp+68h] [rbp-61h]
    28:   __int64 v32; // [rsp+70h] [rbp-59h]
    29:   _DWORD v33[2]; // [rsp+78h] [rbp-51h] BYREF
    30:   int v34; // [rsp+80h] [rbp-49h]
    31:   __int64 v35; // [rsp+84h] [rbp-45h]
    32:   int v36; // [rsp+8Ch] [rbp-3Dh]
    33:   _DWORD v37[5]; // [rsp+90h] [rbp-39h] BYREF
    34:   __int64 v38; // [rsp+A4h] [rbp-25h]
    35:   int v39; // [rsp+ACh] [rbp-1Dh]
    36:   __int64 v40; // [rsp+B0h] [rbp-19h]
    37:   int v41; // [rsp+B8h] [rbp-11h]
    38:   __int64 v42; // [rsp+C0h] [rbp-9h]
    39:   int *v43; // [rsp+C8h] [rbp-1h]
    40:   _DWORD v44[3]; // [rsp+D0h] [rbp+7h] BYREF
    41:   __int64 v45; // [rsp+DCh] [rbp+13h]
    42:   int v46; // [rsp+E4h] [rbp+1Bh]
    43:   __int64 v47; // [rsp+E8h] [rbp+1Fh]
    44:   int v49; // [rsp+148h] [rbp+7Fh]
    45: 
    46:   v47 = -2;
    47:   v43 = (int *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 2496LL);
    48:   v6 = *v43;
    49:   v49 = *v43;
    50:   v23 = *v43;
    51:   *v43 = 37;
    52:   v7 = (unsigned __int32 *)sub_14182AE60(&unk_143A0DE80);
    53:   if ( v7 )
    54:   {
    55:     v8 = *v7;
    56:     v19 = *v7;
    57:     sub_14182A3D0(&unk_143A0E180, v7);
    58:   }
    59:   else
    60:   {
    61:     v8 = _InterlockedExchangeAdd(&dword_142F42464, 1u);
    62:     v19 = v8;
    63:     v6 = v23;
    64:     v49 = v23;
    65:   }
    66:   if ( *(_BYTE *)(a4 + 23) )
    67:   {
    68:     v9 = 53;
    69:     v10 = 55;
    70:     v11 = 56;
    71:   }
    72:   else
    73:   {
    74:     v9 = 39;
    75:     v10 = 40;
    76:     v11 = 41;
    77:   }
    78:   if ( *(_BYTE *)(a4 + 22) )
    79:   {
    80:     v9 = 44;
    81:     v10 = 45;
    82:     v11 = 46;
    83:   }
    84:   v37[0] = *(_DWORD *)a4;
    85:   v37[1] = *(_DWORD *)(a4 + 4);
    86:   v37[2] = 1;
    87:   v37[3] = *(_DWORD *)(a4 + 8);
    88:   v37[4] = v9;
    89:   v38 = 1;
    90:   v39 = 0;
    91:   v40 = 72;
    92:   v41 = 0;
    93:   v12 = *(_QWORD *)(a1 + 88);
    94:   v42 = a1 + 152LL * v8;
    95:   v13 = (_QWORD *)(v42 + 7512);
    96:   (*(void (__fastcall **)(__int64, _DWORD *, _QWORD, __int64))(*(_QWORD *)v12 + 40LL))(v12, v37, 0, v42 + 7512);
    97:   v29 = v10;
    98:   v30 = 3;
    99:   v31 = 0;
   100:   v32 = 0;
   101:   v24 = v10;
   102:   v25 = 3;
   103:   v26 = 1;
   104:   v27 = 0;
   105:   v28 = 0;
   106:   v44[0] = v10;
   107:   v44[1] = 3;
   108:   v44[2] = 2;
   109:   v45 = 0;
   110:   v46 = 0;
   111:   v33[0] = v10;
   112:   v33[1] = 3;
   113:   v34 = 1;
   114:   v35 = 0;
   115:   v36 = 0;
   116:   if ( *(_BYTE *)(a4 + 22) )
   117:     v34 = 3;
   118:   v14 = 0;
   119:   v15 = *(_DWORD *)(a4 + 8);
   120:   if ( v15 )
   121:   {
   122:     do
   123:     {
   124:       if ( v15 > 1 )
   125:       {
   126:         v30 = 4;
   127:         HIDWORD(v31) = 0;
   128:         v32 = v14 | 0x100000000LL;
   129:         v25 = 4;
   130:         LODWORD(v27) = 0;
   131:         v28 = 1;
   132:         HIDWORD(v27) = v14;
   133:       }
   134:       v16 = a1 + 8 * (19LL * v8 + v14);
   135:       (*(void (__fastcall **)(__int64, _QWORD, int *, __int64))(*(_QWORD *)qword_1438CAAA8 + 80LL))(
   136:         qword_1438CAAA8,
   137:         *v13,
   138:         &v29,
   139:         v16 + 7520);
   140:       (*(void (__fastcall **)(__int64, _QWORD, int *, __int64))(*(_QWORD *)qword_1438CAAA8 + 80LL))(
   141:         qword_1438CAAA8,
   142:         *v13,
   143:         &v24,
   144:         v16 + 7552);
   145:       if ( *(_BYTE *)(a4 + 22) )
   146:         (*(void (__fastcall **)(__int64, _QWORD, _DWORD *, __int64))(*(_QWORD *)qword_1438CAAA8 + 80LL))(
   147:           qword_1438CAAA8,
   148:           *v13,
   149:           v44,
   150:           v16 + 7584);
   151:       (*(void (__fastcall **)(__int64, _QWORD, _DWORD *, __int64))(*(_QWORD *)qword_1438CAAA8 + 80LL))(
   152:         qword_1438CAAA8,
   153:         *v13,
   154:         v33,
   155:         v16 + 7616);
   156:       ++v14;
   157:       v15 = *(_DWORD *)(a4 + 8);
   158:     }
   159:     while ( v14 < v15 );
   160:     v6 = v49;
   161:     v8 = v19;
   162:   }
   163:   v20 = v11;
   164:   v21 = 4;
   165:   *(_QWORD *)&v22[4] = 0;
   166:   if ( v15 <= 1 )
   167:   {
   168:     *(_DWORD *)v22 = 1;
   169:   }
   170:   else
   171:   {
   172:     v21 = 5;
   173:     *(_QWORD *)v22 = 1;
   174:     *(_DWORD *)&v22[8] = v15;
   175:   }
   176:   v17 = v42;
   177:   (*(void (__fastcall **)(__int64, _QWORD, int *, __int64))(*(_QWORD *)qword_1438CAAA8 + 56LL))(
   178:     qword_1438CAAA8,
   179:     *v13,
   180:     &v20,
   181:     v42 + 7648);
   182:   if ( *(_BYTE *)(a4 + 22) )
   183:   {
   184:     v20 = 47;
   185:     (*(void (__fastcall **)(__int64, _QWORD, int *, __int64))(*(_QWORD *)qword_1438CAAA8 + 56LL))(
   186:       qword_1438CAAA8,
   187:       *v13,
   188:       &v20,
   189:       v17 + 7656);
   190:   }
   191:   *v43 = v6;
   192:   return v8;
   193: }
   194: 

========================================================================
FULL: sub_141824350 (D3D11 init) ending
========================================================================
  total lines: 270
    70:       28,
    71:       1,
    72:       &v38,
    73:       v6);
    74:     v7 = 0;
    75:     if ( (_DWORD)v38 )
    76:     {
    77:       v8 = (int *)qword_1438CAAA0;
    78:       while ( 1 )
    79:       {
    80:         v9 = 28LL * v2;
    81:         if ( *(_DWORD *)(v9 + v6) != xRight || *(_DWORD *)(v9 + v6 + 4) != yBottom )
    82:           goto LABEL_15;
    83:         if ( *(_DWORD *)(v9 + v6 + 24) )
    84:         {
    85:           v8[9] = 2;
    86:           v8 = (int *)qword_1438CAAA0;
    87:         }
    88:         if ( !v7 )
    89:           break;
