[+] image base: 0x140000000

==============================================================================
== sub_14103D3E0  (THE real do-transfer body, inside ContainerMenu::TransferItem)
==============================================================================
-- callees --
    call-> 0x1403478E0 RVA=0x3478E0  sub_1403478E0
    call-> 0x14021E230 RVA=0x21E230  sub_14021E230
    call-> 0x140349B50 RVA=0x349B50  sub_140349B50
    call-> 0x14034A6C0 RVA=0x34A6C0  sub_14034A6C0
    call-> 0x140303930 RVA=0x303930  sub_140303930
    call-> 0x140A36F20 RVA=0xA36F20  sub_140A36F20
    call-> 0x14103FBE0 RVA=0x103FBE0  sub_14103FBE0
    call-> 0x140374500 RVA=0x374500  sub_140374500
    call-> 0x14034B860 RVA=0x34B860  sub_14034B860
    call-> 0x14027FCC0 RVA=0x27FCC0  sub_14027FCC0
    call-> 0x140272770 RVA=0x272770  sub_140272770
    call-> 0x1422B6BC8 RVA=0x22B6BC8  sub_1422B6BC8
    call-> 0x141659470 RVA=0x1659470  sub_141659470
    call-> 0x140A40020 RVA=0xA40020  sub_140A40020
    call-> 0x1410403B0 RVA=0x10403B0  sub_1410403B0
    call-> 0x140307CA0 RVA=0x307CA0  sub_140307CA0
    call-> 0x141086150 RVA=0x1086150  sub_141086150
    call-> 0x140D71AC0 RVA=0xD71AC0  sub_140D71AC0
    call-> 0x140561AF0 RVA=0x561AF0  sub_140561AF0
    call-> 0x140374800 RVA=0x374800  sub_140374800
    call-> 0x14098AE30 RVA=0x98AE30  sub_14098AE30
    call-> 0x140CA34B0 RVA=0xCA34B0  sub_140CA34B0
    call-> 0x140D5AF00 RVA=0xD5AF00  sub_140D5AF00
    call-> 0x140D51250 RVA=0xD51250  sub_140D51250
    call-> 0x140519190 RVA=0x519190  sub_140519190
    call-> 0x140D50C20 RVA=0xD50C20  sub_140D50C20
    call-> 0x140347C20 RVA=0x347C20  sub_140347C20
    call-> 0x140347C50 RVA=0x347C50  sub_140347C50
    call-> 0x14034AAA0 RVA=0x34AAA0  sub_14034AAA0
    call-> 0x141658FE0 RVA=0x1658FE0  sub_141658FE0
    call-> 0x140272650 RVA=0x272650  sub_140272650
    call-> 0x1416592B0 RVA=0x16592B0  sub_1416592B0
    call-> 0x141659520 RVA=0x1659520  sub_141659520
    call-> 0x140349CF0 RVA=0x349CF0  sub_140349CF0
    call-> 0x140987AA0 RVA=0x987AA0  sub_140987AA0
    call-> 0x14103F8B0 RVA=0x103F8B0  sub_14103F8B0
    call-> 0x141A85DD0 RVA=0x1A85DD0  sub_141A85DD0
    call-> 0x141A89050 RVA=0x1A89050  sub_141A89050
    call-> 0x14103FD70 RVA=0x103FD70  sub_14103FD70
    call-> 0x141659CF0 RVA=0x1659CF0  sub_141659CF0
    call-> 0x1416597A0 RVA=0x16597A0  nullsub_561
    call-> 0x140988980 RVA=0x988980  sub_140988980
    call-> 0x140D020E0 RVA=0xD020E0  sub_140D020E0
    call-> 0x141040780 RVA=0x1040780  sub_141040780
    call-> 0x14165A420 RVA=0x165A420  sub_14165A420
-- Hex-Rays --
__int64 __fastcall sub_14103D3E0(__int64 a1, __int64 a2, unsigned int a3, unsigned __int8 a4)
{
  __int64 v4; // rdi
  unsigned int v7; // esi
  _QWORD *v8; // r14
  __int64 v9; // r13
  unsigned __int8 v10; // al
  unsigned __int16 *v11; // rax
  __int64 v12; // r15
  unsigned __int16 *v13; // rax
  __int64 v14; // rcx
  unsigned __int8 v15; // al
  __int64 v16; // rdx
  __int64 v17; // rbx
  __int64 v18; // rax
  bool v19; // di
  __int64 *v20; // rbx
  __int64 *v21; // r14
  __int64 v22; // rsi
  __int64 v23; // rax
  __int64 v24; // rax
  char v25; // al
  bool v26; // cf
  char v27; // r14
  _QWORD *v28; // rbx
  volatile signed __int32 *v29; // rdi
  __int64 v30; // rsi
  __int64 v31; // rax
  __int64 v32; // r15
  unsigned __int16 *v33; // rax
  _QWORD *v34; // rbx
  unsigned __int16 *v35; // rax
  volatile signed __int32 *v36; // rbx
  bool v37; // zf
  __int64 v38; // rbx
  char v39; // al
  __int64 v40; // rax
  __int64 v41; // rdx
  __int64 v42; // r8
  unsigned int v43; // esi
  __int64 v44; // rax
  __int64 v45; // rdx
  __int64 v46; // r9
  __int64 v47; // r12
  int v48; // ecx
  _QWORD *v49; // rax
  _QWORD *v50; // r14
  __int64 v51; // rbx
  int v52; // ecx
  __int64 v53; // r8
  _QWORD *v54; // rdx
  __int64 v55; // rax
  int v56; // ecx
  __int64 v57; // rbx
  unsigned __int16 *v58; // rax
  unsigned int v59; // ecx
  int v60; // eax
  unsigned __int8 v61; // r15
  __int64 v62; // rsi
  __int64 v63; // rbx
  __int64 v64; // rdx
  __int64 v65; // rsi
  __int64 v66; // rax
  _QWORD *v67; // rbx
  _QWORD *v68; // rsi
  unsigned int v69; // eax
  char v70; // dl
  __int64 v71; // r9
  __int64 v72; // rbx
  _QWORD *v73; // rax
  __int64 v74; // rcx
  unsigned int v75; // r8d
  int v76; // r9d
  __int64 v77; // rdx
  unsigned __int16 *v78; // rax
  _QWORD *v79; // rbx
  __int64 v80; // rsi
  __int64 v81; // rax
  __int64 v82; // rbx
  void *v83; // rax
  int v84; // ecx
  char v85; // al
  __int64 v86; // rcx
  _QWORD *v87; // rbx
  __int64 v88; // rsi
  __int64 v89; // rax
  __int64 v90; // r8
  __int64 v91; // rcx
  __int64 v92; // rcx
  unsigned __int16 *v93; // rax
  unsigned int v94; // ecx
  int v95; // eax
  __int64 v96; // rax
  _QWORD *v97; // rcx
  unsigned __int8 v99; // [rsp+30h] [rbp-D0h]
  unsigned __int8 v100; // [rsp+30h] [rbp-D0h]
  char v101; // [rsp+31h] [rbp-CFh] BYREF
  char v102; // [rsp+32h] [rbp-CEh] BYREF
  char v103; // [rsp+33h] [rbp-CDh]
  _QWORD *v104; // [rsp+38h] [rbp-C8h] BYREF
  __int64 v105; // [rsp+40h] [rbp-C0h] BYREF
  bool v106; // [rsp+48h] [rbp-B8h]
  int v107; // [rsp+4Ch] [rbp-B4h]
  _QWORD *v108; // [rsp+50h] [rbp-B0h]
  unsigned int v109; // [rsp+58h] [rbp-A8h] BYREF
  unsigned int v110; // [rsp+5Ch] [rbp-A4h]
  int v111; // [rsp+60h] [rbp-A0h] BYREF
  int v112; // [rsp+64h] [rbp-9Ch] BYREF
  __int64 v113; // [rsp+68h] [rbp-98h] BYREF
  __int128 v114; // [rsp+70h] [rbp-90h] BYREF
  unsigned int v115; // [rsp+80h] [rbp-80h]
  unsigned int v116; // [rsp+88h] [rbp-78h] BYREF
  int v117; // [rsp+90h] [rbp-70h] BYREF
  __int64 v118; // [rsp+98h] [rbp-68h]
  int v119; // [rsp+A8h] [rbp-58h] BYREF
  __int64 v120; // [rsp+B0h] [rbp-50h]
  __int64 v121; // [rsp+B8h] [rbp-48h]
  __int64 v122; // [rsp+C0h] [rbp-40h]
  __int64 v123; // [rsp+C8h] [rbp-38h]
  __int64 v124; // [rsp+D0h] [rbp-30h]
  __int64 v125; // [rsp+E0h] [rbp-20h] BYREF
  char v126[4]; // [rsp+E8h] [rbp-18h] BYREF
  char v127[4]; // [rsp+ECh] [rbp-14h] BYREF
  char v128[4]; // [rsp+F0h] [rbp-10h] BYREF
  char v129[4]; // [rsp+F4h] [rbp-Ch] BYREF
  volatile signed __int32 *v130; // [rsp+F8h] [rbp-8h] BYREF
  __int64 v131; // [rsp+100h] [rbp+0h] BYREF
  _QWORD v132[2]; // [rsp+108h] [rbp+8h] BYREF
  _QWORD v133[4]; // [rsp+118h] [rbp+18h] BYREF
  _QWORD v134[4]; // [rsp+138h] [rbp+38h] BYREF
  _QWORD v135[15]; // [rsp+158h] [rbp+58h] BYREF
  unsigned __int8 v138; // [rsp+1F8h] [rbp+F8h] BYREF

  v138 = a4;
  v4 = a1;
  v7 = 1;
  v8 = (_QWORD *)sub_1403478E0(qword_1430E1370, a2);
  v108 = v8;
  v9 = 0;
  v105 = 0;
  sub_14021E230(&v104, v4 + 1064);
  v10 = v138;
  v99 = v138;
  v101 = 0;
  if ( v8 )
  {
    v11 = (unsigned __int16 *)(a2 + 16);
    if ( *(int *)(a2 + 8) >= 0 )
      v11 = *(unsigned __int16 **)v11;
    v12 = sub_140349B50(v8, *v11);
    v135[7] = v12;
    v105 = *v8;
    v13 = (unsigned __int16 *)(a2 + 16);
    if ( *(int *)(a2 + 8) >= 0 )
      v13 = *(unsigned __int16 **)v13;
    v100 = sub_14034A6C0(v8, *v13) & v99;
    v14 = v105;
    if ( !v105 || (v7 = 4, !v104) )
      v7 = 0;
    v15 = v138;
    v107 = v7;
    if ( !v138 )
    {
      if ( v7 != 4 )
        goto LABEL_180;
      v16 = v104[28];
      if ( !v16 || *(_BYTE *)(v16 + 26) != 31 || (v17 = *(_QWORD *)(v16 + 360)) == 0 )
      {
LABEL_26:
        if ( (unsigned __int8)sub_14103FBE0(v4, v8) )
        {
          v27 = 1;
LABEL_29:
