==== Strada B M2 — RENDER DIAGNOSIS ====
image base = 0x140000000
SCENE_RENDER      @ 0x140C38F80
GEO_BUILDER       @ 0x14182FFD0
POSTALLOC         @ 0x1416DA0A0
POSTALLOC_EMPTY   @ 0x1416DA0F0
SSN vtable        @ 0x142908F40
BSFadeNode vtable @ 0x1428FA3E8
NiNode vtable     @ 0x14267C888
BSTriShape vtable @ 0x14267E948
BSGeometry vtable @ 0x14267E0B8
NiAVObject vtable @ 0x14267D0C0
AttachChild       @ 0x1416BE170
UpdateDownward    @ 0x1416C8050
PACKER            @ 0x14182DFC0


======================================================================
TASK 1 — SSN render dispatch trace
======================================================================

== ShadowSceneNode vtable @ 0x142908F40 (RVA 0x2908F40) slot dump ==
  [ 0] +0x000  0x1421B8980  RVA 0x21B8980  sub_1421B8980
  [ 1] +0x008  0x1416BA6D0  RVA 0x16BA6D0  sub_1416BA6D0
  [ 2] +0x010  0x1421B8C00  RVA 0x21B8C00  sub_1421B8C00
  [ 3] +0x018  0x1403371F0  RVA 0x3371F0  sub_1403371F0
  [ 4] +0x020  0x1403371E0  RVA 0x3371E0  sub_1403371E0
  [ 5] +0x028  0x1402395C0  RVA 0x2395C0  sub_1402395C0
  [ 6] +0x030  0x1402394E0  RVA 0x2394E0  sub_1402394E0
  [ 7] +0x038  0x140239520  RVA 0x239520  sub_140239520
  [ 8] +0x040  0x1402394F0  RVA 0x2394F0  sub_1402394F0
  [ 9] +0x048  0x1402395E0  RVA 0x2395E0  sub_1402395E0
  [10] +0x050  0x1402395D0  RVA 0x2395D0  sub_1402395D0
  [11] +0x058  0x1402394D0  RVA 0x2394D0  sub_1402394D0
  [12] +0x060  0x1402395A0  RVA 0x2395A0  sub_1402395A0
  [13] +0x068  0x1402395B0  RVA 0x2395B0  sub_1402395B0
  [14] +0x070  0x140239530  RVA 0x239530  sub_140239530
  [15] +0x078  0x140239540  RVA 0x239540  sub_140239540
  [16] +0x080  0x140239550  RVA 0x239550  sub_140239550
  [17] +0x088  0x140239590  RVA 0x239590  sub_140239590
  [18] +0x090  0x140239580  RVA 0x239580  sub_140239580
  [19] +0x098  0x140239510  RVA 0x239510  sub_140239510
  [20] +0x0A0  0x140239500  RVA 0x239500  sub_140239500
  [21] +0x0A8  0x1402394B0  RVA 0x2394B0  sub_1402394B0
  [22] +0x0B0  0x140239490  RVA 0x239490  sub_140239490
  [23] +0x0B8  0x1402394C0  RVA 0x2394C0  sub_1402394C0
  [24] +0x0C0  0x1402394A0  RVA 0x2394A0  sub_1402394A0
  [25] +0x0C8  0x1402395F0  RVA 0x2395F0  sub_1402395F0
  [26] +0x0D0  0x1416BDA20  RVA 0x16BDA20  sub_1416BDA20
  [27] +0x0D8  0x1416BDC30  RVA 0x16BDC30  sub_1416BDC30
  [28] +0x0E0  0x1416BDC80  RVA 0x16BDC80  sub_1416BDC80
  [29] +0x0E8  0x1416BDD20  RVA 0x16BDD20  sub_1416BDD20
  [30] +0x0F0  0x1416BDDB0  RVA 0x16BDDB0  sub_1416BDDB0
  [31] +0x0F8  0x1416BDE40  RVA 0x16BDE40  sub_1416BDE40
  [32] +0x100  0x1416BF640  RVA 0x16BF640  sub_1416BF640
  [33] +0x108  0x1416BD640  RVA 0x16BD640  j_nullsub_589
  [34] +0x110  0x1416BAB30  RVA 0x16BAB30  sub_1416BAB30
  [35] +0x118  0x1416BAB40  RVA 0x16BAB40  sub_1416BAB40
