[+] Image base: 0x140000000

==== quest_registrar (RVA 0x11861C0) ====
__int64 __fastcall sub_1411861C0(_QWORD *a1)
{
  bool v1; // zf
  __int64 v3; // r13
  int v4; // r14d
  __int64 v5; // rax
  _QWORD *v6; // rdi
  int v7; // eax
  __int64 v8; // rax
  _QWORD *v9; // rdi
  int v10; // ecx
  __int64 v11; // rax
  _QWORD *v12; // rdi
  int v13; // ecx
  __int64 v14; // rax
  _QWORD *v15; // r12
  int v16; // esi
  __int64 *v17; // rax
  void (__fastcall ***v18)(_QWORD, __int64); // rcx
  __int64 v19; // rdi
  __int64 v20; // rcx
  __int64 v21; // rax
  _QWORD *v22; // rdi
  int v23; // eax
  __int64 v24; // rax
  _QWORD *v25; // rdi
  int v26; // eax
  __int64 v27; // rax
  _QWORD *v28; // rdi
  int v29; // eax
  __int64 v30; // rax
  _QWORD *v31; // rdi
  int v32; // eax
  __int64 v33; // rax
  _QWORD *v34; // rdi
  int v35; // eax
  __int64 v36; // rax
  _QWORD *v37; // rdi
  int v38; // ecx
  __int64 v39; // rax
  _QWORD *v40; // rdi
  int v41; // eax
  __int64 v42; // rax
  _QWORD *v43; // rdi
  int v44; // eax
  __int64 v45; // rax
  _QWORD *v46; // rdi
  int v47; // ecx
  __int64 v48; // rax
  _QWORD *v49; // rdi
  int v50; // eax
  __int64 v51; // rax
  _QWORD *v52; // rdi
  int v53; // eax
  __int64 v54; // rax
  _QWORD *v55; // rdi
  int v56; // ecx
  __int64 v57; // rax
  _QWORD *v58; // rdi
  int v59; // eax
  __int64 v60; // rax
  _QWORD *v61; // rdi
  int v62; // eax
  __int64 v63; // rax
  _QWORD *v64; // rdi
  int v65; // ecx
  __int64 v66; // rdx
  __int64 v67; // rax
  __int64 v68; // rdi
  int v69; // eax
  __int64 v70; // rax
  _QWORD *v71; // rdi
  int v72; // eax
  __int64 v73; // rdx
  __int64 v74; // rax
  _QWORD *v75; // rdi
  int v76; // ecx
  __int64 v77; // rdx
  __int64 v78; // rax
  _QWORD *v79; // rdi
  int v80; // eax
  __int64 v81; // rdx
  __int64 v82; // rax
  __int64 v83; // rdi
  __int64 v84; // rax
  _QWORD *v85; // rdi
  int v86; // ecx
  __int64 v87; // rax
  _QWORD *v88; // rsi
  int v89; // edi
  __int64 v90; // rcx
  __int64 *v91; // rax
  void (__fastcall ***v92)(_QWORD, __int64); // rcx
  __int64 v93; // rbx
  __int64 result; // rax
  _QWORD v95[4]; // [rsp+120h] [rbp+20h] BYREF
  _BYTE v96[8]; // [rsp+140h] [rbp+40h] BYREF
  __int64 v97; // [rsp+148h] [rbp+48h]
  __int64 v98; // [rsp+150h] [rbp+50h]
  __int64 v99; // [rsp+158h] [rbp+58h]
  __int64 v100; // [rsp+160h] [rbp+60h]
  __int64 v101; // [rsp+168h] [rbp+68h]
  __int64 v102; // [rsp+170h] [rbp+70h]
  __int64 v103; // [rsp+178h] [rbp+78h]
  _BYTE v104[24]; // [rsp+180h] [rbp+80h] BYREF
  __int64 v105; // [rsp+1E0h] [rbp+E0h] BYREF
  __int64 v106; // [rsp+1E8h] [rbp+E8h] BYREF
  __int64 v107; // [rsp+1F0h] [rbp+F0h] BYREF
  __int64 v108; // [rsp+1F8h] [rbp+F8h]

  v1 = qword_143308C78 == 0;
  v3 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex);
  v4 = *(_DWORD *)(v3 + 2496);
  *(_DWORD *)(v3 + 2496) = 23;
  if ( v1 )
    qword_143308C78 = sub_1410D4010(&unk_14330A6F0);
  if ( dword_143E5F2D0 != 2 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v5 = sub_1416579C0(&unk_143E5E0F0, 88, 0);
  v6 = (_QWORD *)v5;
  if ( v5 )
  {
    sub_1420F9D00(v5, (unsigned int)"CompleteAllObjectives", (unsigned int)"Quest", 0, 0);
    *v6 = &BSScript::NativeFunction0<TESQuest,void>::`vftable';
    v6[10] = sub_1411887F0;
    v7 = *(_DWORD *)(v3 + 2496);
    v6[5] = 0;
    *(_DWORD *)(v3 + 2496) = v7;
    v95[1] = 0;
  }
  else
  {
    v6 = nullptr;
  }
  (*(void (__fastcall **)(_QWORD, _QWORD *))(*(_QWORD *)*a1 + 216LL))(*a1, v6);
  if ( dword_143E5F2D0 != 2 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v8 = sub_1416579C0(&unk_143E5E0F0, 88, 0);
  v9 = (_QWORD *)v8;
  if ( v8 )
  {
    sub_1420F9D00(v8, (unsigned int)"CompleteQuest", (unsigned int)"Quest", 0, 0);
    *v9 = &BSScript::NativeFunction0<TESQuest,void>::`vftable';
    v9[10] = sub_141185670;
    v10 = *(_DWORD *)(v3 + 2496);
    v9[5] = 0;
    *(_DWORD *)(v3 + 2496) = v10;
    v95[2] = 0;
  }
  else
  {
    v9 = nullptr;
  }
  (*(void (__fastcall **)(_QWORD, _QWORD *))(*(_QWORD *)*a1 + 216LL))(*a1, v9);
  if ( dword_143E5F2D0 != 2 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v11 = sub_1416579C0(&unk_143E5E0F0, 88, 0);
  v12 = (_QWORD *)v11;
  if ( v11 )
  {
    sub_1420F9D00(v11, (unsigned int)"FailAllObjectives", (unsigned int)"Quest", 0, 0);
    *v12 = &BSScript::NativeFunction0<TESQuest,void>::`vftable';
    v12[10] = sub_141188800;
    v13 = *(_DWORD *)(v3 + 2496);
    v12[5] = 0;
    *(_DWORD *)(v3 + 2496) = v13;
    v95[3] = 0;
  }
  else
  {
    v12 = nullptr;
  }
  (*(void (__fastcall **)(_QWORD, _QWORD *))(*(_QWORD *)*a1 + 216LL))(*a1, v12);
  if ( dword_143E5F2D0 != 2 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v14 = sub_1416579C0(&unk_143E5E0F0, 88, 0);
  v15 = (_QWORD *)v14;
  if ( v14 )
  {
    sub_1420F9D00(v14, (unsigned int)"GetAlias", (unsigned int)"Quest", 0, 1);
    v105 = 0;
    *v15 = &BSScript::NativeFunction1<TESQuest,BGSBaseAlias *,unsigned int>::`vftable';
    v15[10] = sub_141188810;
    v16 = *(_DWORD *)(v3 + 2496);
    *(_DWORD *)(v3 + 2496) = 18;
    if ( (*(unsigned __int8 (__fastcall **)(_QWORD, __int64, __int64 *))(*(_QWORD *)*a1 + 72LL))(*a1, 160, &v105) )
    {
      v17 = (__int64 *)sub_1420ED2A0(v96, &v105, 0);
    }
    else
    {
      v17 = &v107;
      v107 = 1;
    }
    v18 = (void (__fastcall ***)(_QWORD, __int64))v105;
    v19 = *v17;
    if ( v105 && _InterlockedExchangeAdd((volatile signed __int32 *)(v105 + 8), 0xFFFFFFFF) == 1 )
      (**v18)(v18, 1);
    v15[5] = v19;
    v20 = v15[6];
    v108 = 3;
    *(_QWORD *)(v20 + 8) = 3;
    *(_DWORD *)(v3 + 2496) = v16;
  }
  else
  {
    v15 = nullptr;
  }
