================================================================================
PART A :: sub_140D52350 (ctor of the 3600-byte obj at qword_1432D2260)
================================================================================
  __int64 __fastcall sub_140D52350(__int64 a1)
  {
    void *v2; // rax
    size_t v3; // r8
    __int64 *v4; // rdi
    __int64 v5; // rbx
    int v6; // eax
    __int64 *v7; // rbp
    __int64 v8; // rbx
    char v9; // al
    char v10; // al
    char v11; // al
    __int64 v12; // rax
    __int64 v13; // rdi
    unsigned int v14; // ebx
    __int64 v15; // rax
    __int64 v16; // rdi
    unsigned int v17; // ebx
    __int64 v18; // rax
    __int64 v19; // rdx
    char v20; // al
    char v21; // al
    __int64 v23; // rdx
    char v24; // al
    char v25; // al
    char v27; // al
    __int64 i; // rbx
    _QWORD *v29; // rax
    __int64 v30; // rdi
    int v31; // ebx
    int v32; // r8d
    unsigned int v33; // eax
    __int64 v34; // rcx
    char v35; // al
    int v36; // ebx
    int v37; // r8d
    unsigned int v38; // eax
    __int64 v39; // rcx
    char v40; // al
    int j; // edx
    __int64 v42; // rcx
    volatile signed __int32 *v43; // rcx
    void *v44; // rax
    __int64 v45; // rax
    void *v46; // rax
    __int64 v47; // rax
    _DWORD *v48; // rax
    _DWORD *v49; // rdi
    int v51; // [rsp+70h] [rbp+8h] BYREF
    char v52; // [rsp+78h] [rbp+10h] BYREF
    char v53; // [rsp+80h] [rbp+18h] BYREF
  
    sub_140C57640(a1, 0);
    *(_DWORD *)(a1 + 1224) = 0;
    *(_DWORD *)(a1 + 1228) = 0;
    sub_1416597B0(a1 + 1232);
    sub_141659470((_DWORD *)(a1 + 1248));
    sub_1416597B0(a1 + 1256);
    sub_141659470((_DWORD *)(a1 + 1272));
    sub_1416597B0(a1 + 1280);
    sub_141659470((_DWORD *)(a1 + 1296));
    *(_BYTE *)(a1 + 1304) = 0;
    *(_DWORD *)(a1 + 1312) = 0;
    *(_DWORD *)(a1 + 1316) = 0;
    sub_1416597B0(a1 + 1320);
    sub_141659470((_DWORD *)(a1 + 1336));
    sub_1416597B0(a1 + 1344);
    sub_141659470((_DWORD *)(a1 + 1360));
    sub_1416597B0(a1 + 1368);
    sub_141659470((_DWORD *)(a1 + 1384));
    *(_BYTE *)(a1 + 1392) = 0;
    *(_DWORD *)(a1 + 1400) = 0;
    *(_DWORD *)(a1 + 1404) = 0;
    sub_1416597B0(a1 + 1408);
    sub_141659470((_DWORD *)(a1 + 1424));
    sub_1416597B0(a1 + 1432);
    sub_141659470((_DWORD *)(a1 + 1448));
    sub_1416597B0(a1 + 1456);
    sub_141659470((_DWORD *)(a1 + 1472));
    *(_BYTE *)(a1 + 1480) = 0;
    *(_DWORD *)(a1 + 1488) = 0;
    *(_DWORD *)(a1 + 1492) = 0;
    sub_1416597B0(a1 + 1496);
    sub_141659470((_DWORD *)(a1 + 1512));
    sub_1416597B0(a1 + 1520);
    sub_141659470((_DWORD *)(a1 + 1536));
    sub_1416597B0(a1 + 1544);
    sub_141659470((_DWORD *)(a1 + 1560));
    *(_BYTE *)(a1 + 1568) = 0;
    *(_QWORD *)a1 = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 32) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 48) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 56) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 64) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 72) = &PlayerCharacter::`vftable';
