==== Strada B M2.4 GEOM phase-3 — vertex packer ====
image base = 0x140000000
PACKER sub_14182DFC0        @ 0x14182DFC0
IDX_BUILDER sub_141818550   @ 0x141818550
TRI_POSTALLOC sub_1416DA0A0 @ 0x1416DA0A0
TRI_POSTALLOC_E sub_1416DA0F0 @ 0x1416DA0F0
VD_PACKER sub_1416CE630     @ 0x1416CE630
VD_TEMPLATE_WR sub_1416D5E80@ 0x1416D5E80
GEO_SET sub_1416BCE00       @ 0x1416BCE00
BYTE_VTX_TMPL 143A0F400     @ 0x143A0F400


========== STEP 1 — byte_143A0F400 hex dump (256 bytes) ==========

-- bytes at byte_143A0F400 0x143A0F400 (RVA 0x3A0F400) (first 256) --
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

-- as dwords (first 64) --
  +0000  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0020  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0040  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0060  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0080  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00A0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00C0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00E0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF


========== STEP 2 — PACKER sub_14182DFC0 decomp ==========

-- decomp sub_14182DFC0 (packer) @ 0x14182DFC0 (RVA 0x182DFC0) --
  size=0xEE9
unsigned __int64 __fastcall sub_14182DFC0(
        unsigned int a1,
        __int64 a2,
        __int64 a3,
        __int64 a4,
        __int64 a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9,
        int *a10,
        __int64 a11,
        __int64 a12,
        __int64 a13,
        __int64 a14,
        _DWORD *a15,
        unsigned __int16 *a16,
        unsigned int a17,
        __int64 a18,
        unsigned int a19)
{
  __int16 v19; // di
  unsigned int v20; // r15d
  __int64 v21; // r14
  __int64 v22; // rbx
  unsigned __int64 v23; // r10
  unsigned int v24; // esi
  __int64 v25; // rax
  __int64 v26; // rax
  __int64 v27; // rax
  __int64 v28; // rax
  __int64 v29; // rax
  __int64 v30; // rax
  __int64 v31; // rax
  __int64 v32; // r12
  __int64 v33; // rax
  unsigned __int64 v34; // r9
  unsigned __int16 *v35; // rbp
  int v37; // ecx
  int v38; // ebx
  int v39; // ebx
  __int64 v40; // rbx
  unsigned int v41; // r13d
  __int64 v42; // r11
  __int64 v43; // rax
  int *v44; // r10
  unsigned __int16 *v45; // r11
  __int64 v46; // rbx
  __int64 v47; // r9
  float *v48; // r9
  __int64 v49; // rbx
  _DWORD *v51; // rbx
  __int64 v52; // r12
  int v53; // eax
  int v54; // edi
  _DWORD *v55; // rdx
  unsigned int v56; // esi
  __int64 v57; // r8
  __int64 v58; // rax
  unsigned int v59; // ecx
  __int64 v60; // r11
  unsigned int v61; // edi
  unsigned int v62; // r12d
  float *v63; // r9
  int v64; // edx
  int v65; // eax
  int v66; // r8d
  float v67; // xmm0_4
  float *v68; // r9
  int *v69; // r10
  float v70; // xmm0_4
  int v71; // r8d
  float *v72; // r9
  int *v73; // r10
  int *v74; // r10
  float *v75; // r9
  float *v76; // r9
  __int64 v77; // rbx
  float v78; // xmm0_4
  float v79; // xmm1_4
  __int64 v80; // r8
  __int64 v81; // rax
  _DWORD *v82; // rdx
  _DWORD *v83; // rdx
  __int64 v84; // rax
  _DWORD *v85; // rdx
  __int64 v86; // r9
  int *v87; // r8
  int v88; // ecx
  __int64 v90; // [rsp+40h] [rbp-98h]
  unsigned int v91; // [rsp+48h] [rbp-90h]
  unsigned int v92; // [rsp+4Ch] [rbp-8Ch]
  unsigned int v93; // [rsp+50h] [rbp-88h]
  unsigned int v94; // [rsp+54h] [rbp-84h]
  unsigned int v95; // [rsp+58h] [rbp-80h]
  unsigned int v96; // [rsp+5Ch] [rbp-7Ch]
  unsigned int v97; // [rsp+60h] [rbp-78h]
  unsigned __int64 v98; // [rsp+68h] [rbp-70h]
  unsigned int v99; // [rsp+E0h] [rbp+8h]
  int v100; // [rsp+E8h] [rbp+10h]
  int v103; // [rsp+F8h] [rbp+20h]
  int v104; // [rsp+F8h] [rbp+20h]

  v100 = a2;
  v19 = a17;
  v20 = 0;
  v21 = a1;
  v22 = a17 & 1;
  v99 = 0;
  v91 = 0;
  v92 = 0;
  v23 = 0;
  v93 = 0;
  v24 = 0;
  v94 = 0;
  v95 = 0;
  v96 = 0;
  v97 = 0;
  v90 = 0;
  if ( a2 || (a17 & 1) != 0 )
  {
    v23 = 0x100000000000LL << (10 * (unsigned __int8)v22);
    *((_DWORD *)&v90 + v22) += 8;
    v24 = v90;
  }
  v25 = (a17 >> 1) & 1;
  if ( a3 || (_DWORD)v25 )
  {
    v99 = *((_DWORD *)&v90 + v25);
    *((_DWORD *)&v90 + (unsigned int)v25) = v99 + 4;
    v23 |= ((unsigned __int64)v99 << 6) | (0x100000000000LL << (10 * ((a17 & 2) != 0) + 1));
    v24 = v90;
  }
  v26 = (a17 >> 2) & 1;
  if ( a4 || (_DWORD)v26 )
  {
    v91 = *((_DWORD *)&v90 + v26);
    v23 = v23 & 0xFFFFFFFFFFFF0FFFuLL
        | ((unsigned __int64)v91 << 10)
        | (0x100000000000LL << (10 * ((a17 & 4) != 0) + 2));
    *((_DWORD *)&v90 + (unsigned int)v26) = v91 + 8;
    v24 = v90;
  }
  v27 = (a17 >> 3) & 1;
