================================================================================
 FINAL HOOK CHECK
================================================================================

### PRODUCER gating — byte_143E48C70 ###
  byte @ 0x143E48C70 current value (static): 255
  data refs to gate: 2
  writers of byte_143E48C70:
    0x1421DBC60 (mov) in sub_1421DBC60


### Caller chain PRODUCER up to top ###

  callers of 0x1421DC480 (RVA 0x21DC480):
    sub_1421DC190  RVA 0x21DC190  from 0x1421DC1C3

  callers of 0x1421DC190 (RVA 0x21DC190):
    sub_1421DBAF0  RVA 0x21DBAF0  from 0x1421DBBA3
    sub_1421DC190  RVA 0x21DC190  from 0x1421DC213

  callers of 0x1421DBAF0 (RVA 0x21DBAF0):
    sub_140458740  RVA 0x458740  from 0x1404592AC

  callers of sub_140458740 (RVA 0x458740):
    sub_1404391C0  RVA 0x4391C0  from 0x140439295
    sub_140458390  RVA 0x458390  from 0x1404583F6
    sub_140458740  RVA 0x458740  from 0x140459429
    sub_140458740  RVA 0x458740  from 0x140459681


### sub_1421DBAF0 decomp ###
__int64 __fastcall sub_1421DBAF0(_QWORD *a1, float *a2, __int128 *a3)
{
  float v5; // xmm6_4
  float v6; // xmm7_4
  float v7; // xmm8_4
  __int64 v8; // rax
  __int128 v9; // xmm1
  int v11; // [rsp+20h] [rbp-B8h] BYREF
  __int64 v12; // [rsp+28h] [rbp-B0h]
  __int64 v13; // [rsp+30h] [rbp-A8h]
  int v14; // [rsp+38h] [rbp-A0h]
  float v15[4]; // [rsp+40h] [rbp-98h] BYREF
  __int128 v16; // [rsp+50h] [rbp-88h]
  __int128 v17; // [rsp+60h] [rbp-78h]
  __int128 v18; // [rsp+70h] [rbp-68h]
  __int128 v19; // [rsp+80h] [rbp-58h]
  _QWORD *v20; // [rsp+90h] [rbp-48h]

  v5 = -a2[2];
  v6 = -a2[1];
  v7 = *a2;
  v12 = 0;
  v13 = 0;
  v14 = 0;
  v8 = *a1;
  v11 = 0;
  (*(void (__fastcall **)(_QWORD *, int *))(v8 + 424))(a1, &v11);
  v9 = a3[1];
  v16 = *a3;
  v18 = a3[2];
  v19 = a3[3];
  v15[0] = -v7;
  v15[1] = v6;
  v15[2] = v5;
  v17 = v9;
  v20 = a1;
  return sub_1421DC190((__int64)a1, (__int64)v15);
}



### sub_140458740 decomp ###
__int64 __fastcall sub_140458740(_BYTE *a1, __int64 a2, float *a3, volatile signed __int32 **a4, char a5)
{
  __int64 result; // rax
  volatile signed __int32 *v7; // rcx
  __int64 v11; // rdi
  char v12; // bl
  bool v13; // r12
  __int64 v14; // rax
  __int64 v15; // rcx
  __int64 v16; // rbx
  __int64 v17; // r8
  _QWORD *v18; // rcx
  __int64 v19; // r12
  char v20; // al
  int v21; // ebx
  __int64 v22; // rax
  int v23; // ebx
  __int64 v24; // rdx
  volatile signed __int32 *v25; // rax
  volatile signed __int32 *v26; // rbx
  float v27; // xmm6_4
  double v28; // xmm0_8
